f,r,a,n,k,i,e
e,r,u,p,t
a,i,g
r,o,u,g,h
a,d
b,a,t,h,i,n,g
w,o,n
l,o,g,g,e,d
i,m,a,g,e
n,o,t,t,i,n,g,h,a,m
p,l,a,y,i,n,g
c,a,b,i,n
r,a,n,d,y
g,i,r,l
m,o,v,i,e,t,r,i,v,i,a
c,a,l,l,c,o,s,t
r,e,c,e,s,s,i,o,n
r,c,b
m,a,g,i,c,a,l,s,o,n,g,s
p,r,o,v,e
w,i,p,r,o
t,o,l,e,r,a,t
r,a,n,d,o,m,l,y
j,e,e,t,e,y
d,i,e,t
t,h,i,n,k,e,d
b,u,t,t,o,n
n,o,k,i,a,s
c,o,l,l,e,c,t,i,o,n
d,a,d
k,i,c,k,o,f,f
f,i,g,u,r,e
s,h,a,g,g,e,d
o,n,l,i,n,e
h,o,o,c,h
p,u,r,i,t,y
r,e,c,o,r,d
m,a,x
c,a,p,t,a,i,n
s,h,a,t,t,e,r,e,d
j,u,z
a,l,t,e,r,n,a,t,i,v,e
p,r,o,p
s,q,u,i,s,h,y
b,r,i,b,e
t,o,l
m,u,m,t,a,z
r,e,c,r,e,a,t,i,o,n
p,e,n,n,y
l,i,f,t,e,d
m,a,n,a,g,e,m,e,n,t
t,h,u,g,l,y,f,e
f,e,e,l,i,n,g,o,o,d
s,t,o,n,e
w,a,r,n,e,r
s,e,n,d,i,n,g
c,h,i,l,l
a,r,a,b
k,i,c,k
m,o,b
w,a,h,e,e,d,a
r,e,n,t
b,e,l,o,n,g,s
m,i,s,s,i,o,n,a,r,y
d,u,b,s,a,c,k
e,n,t,r,o,p,i,c,a,t,i,o,n
p,a,y,o,h
n,a,t,i,o,n,w,i,d,e
a,r,i,e,s
i,m,p,o,r,t,a,n,t,l,y
c,h,a,n,c,e
c,o,m,m,a,n,d
f,l,u,i,d
s,e,l,e,c,t,e,d
t,o,n,i,g,h,t
h,a,l,l
d,e,s,c,r,i,p,t,i,o,n
r,e,c
a,r,u,l
u,s,p,s
h,o,w,z
f,o,r,u,m
p,e,s,k,y
t,m,o,r,o,w
p,e,s,t
h,a,r,l,e,m
t,i,m,i,n,g
p,e,a,c,e
o,p,i,n,i,o,n
p,h,a,s,i,n,g
b,l,o,o
p,a,p,e,r
l,i,b
h,o,s,t,e,l
t,u,e,s
t,a,u,g,h,t
t,h,e,a,t,r,e
o,b,j,e,c,t,i,o,n
h,e,a,r
p,a,t,a,i,s,t,h,a
m,o,v,e
b,r,i,g,h,t,e,n
f,u,n
e,n,d,o,w,e,d
h,e,a,r,d
a,l,a,i,k,k,u,m
p,u,r,p,l,e
h,u,n,t,i,n,g
r,e,l,t,n,s,h,i,p
f,r,n,d,s,h,i,p
a,t,u,r,a,l
m,m,m,m,m,m,m
c,h,a,t,t,e,r
c,m,e
m,a,c,h,i,n,e
t,e,n,s,e,d
s,t,u,f,f,e,d
f,a,i,n,t,i,n,g
a,t,h,o,m,e
u,p,d,a,t,e,_,n,o,w
i,n,v,n,t,e,d
c,o,m,p,l,a,i,n,i,n,g
h,o,o
t,r,e,k
w,i,t,h,e,r
m,i,s,p,l,a,c,e,d
t,e,r,r,o,r,i,s,t
b,a,t,s,m,a,n
e,a,s,i,e,s,t
u,n,c,o,n,d,i,t,i,o,n,a,l,l,y
p,r,e,t,s,o,r,g,i,n,t,a
t,e,a,s,e
f,a,u,l,t
r,e,t,u,r,n
b,o,t,h,e,r,i,n,g
l,i,o,n,p
n,e,d
b,u,s,y
b,u,r,n,i,n,g
b,a,c,k,w,a,r,d,s
c,r,a,s,h,i,n,g
k,a,l,i,s,i,d,a,r,e
s,o,u,r,c,e
d,r,e,a,d,i,n,g
b,c,u,m,s
g,o
c,h,e,q,u,e
c,a,r,r,y
s,c,a,r,c,a,s,i,m
d,o,o,m
n,o,r,c,o,r,p
e,n,u,f,f
d,i,v,o,r,c,e
t,h,e,p,u,b
c,t
b,l,o,g,s,p,o,t
h,u,g
u,n,a,b,l,e
b,i,d
s,t,e,a,l
s,w,i,m,s,u,i,t
a,n,o,t
b,l,u,e,t,o,o,t,h
m,a,n,d,a
m,i,w,a
a,c,t,i,o,n
a,x,e,l
m,i,n,i,m,u,m
r,a,l,l,y
b,a,n,n,e,d,u,k
c,o,n,t,a,c,t,e,d
n,i,g,h
q,u,i,z
c,u,r,t,s,e,y
y,a,h
w,a,t,e,r,s,h,d
s,t,a,r,s,h,i,n,e
l,a,m,b,u
m,a,g,a
l,a,n,d
m,o,n,d,a,y
d,e,r
o,r,e
e,n,g,a,g,e,m,e,n,t
f,o,u,r,t,h
s,t,a,r,r,i,n,g
u,r,s,e,l,f
w,o,o,d,l,a,n,d
e,x,e,c,u,t,i,v,e
p,a,s
m,i,x
s,t,i,n,k
b,a,n,k
a,c,c,e,s,s,i,b,l,e
s,a,r,y
w,i,z,z,l,e
t,e,a,c,h,i,n,g
c,h,i,k,k,u
d,r,o,p
n,a,a,l
p,e,r,s,o,n
b,o,n,u,s
l,a,n,r,e
c,o,n,c,e,n,t,r,a,t,i,n,g
b,a,c,k,d,o,o,r
a,l,l,e
r,e,a,s,s,u,r,a,n,c,e
a,j,i,t,h
b,o,y,f
u,r,m,o,m
c,o,n,s,i,s,t,e,n,t,l,y
s,a,v,e
m,a,y,b
m,e,g,a
t,a,l,e,n,t
c,o,u,l,d,n
u,m,m,m,a
a,r,u,n
d,i,d,n
s,t,a,t,u,s
w,a,h,a,l,a
n,i,m,y,a
t,e,c,h,n,i,c,a,l
r,o,a,d
t,e,x,t,i,n,g
s,h,e,s,i,l
s,h,o,c,k,i,n,g
e,v,e,n,t
n,o,s,h
b,c,s
h,a,m,p,e,r
s,i,m,p,l,e,r
l,o,n,d,o,n
f,e,t,c,h
m,u,r,d,e,r
p,r,o,d
b,l,o,c,k,e,d
l,a,x,i,n,o,r,f,i,c,a,t,e,d
a,b,d,o,m,e,n
a,n,d,r,e,w
a,l,f,i,e
c,o,n,s,e,n,s,u,s
i,n,s,t,a,n,t
w,e,e,k,d,a,y
a,y,n
p,o,s,i,t,i,o,n
i,d,p
v,e,n,u,g,o,p,a,l
b,a,s,i,c
l,i,s,t,e,n
f,a,s,t,e,r
p,u,n,i,s,h
p,a,s,s,i,o,n,a,t,e
h,i,r,e
a,d,m,i,s,s,i,o,n
d,a,v,e
r,e,m,i,n,d,e,r
w,i,s,h,i,n
c,o,m,p,u,t,e,r
i,m,a,t
h,u,n,g,o,v,e,r
a,f,f,a,i,r
c,u,t,e,s,t
w,a,t,e,v,e,r
p,r,i,c,e
d,n,t
p,o,k,i,n,g
v,i,c
s,i,g,h,t
a,c,c,e,n,t,u,r,e
p,a,r,t,n,e,r,s,h,i,p
d,r,a,w
b,o,o,t,y
i,n,d,i,v,i,d,u,a,l
n,o,v,e,l,t,y
b,r,o,k,e,n
s,y,l,l,a,b,u,s
u,n,r,e,d,e,e,m,e,d
u,h,h,h,h,r,m,m
p,a,p
p,a,t,h,a,y,a
r,e,d,e,e,m,e,d
p,o,n,g,a,l
j,a,m,e,s
s,u,i,t
f,u,m,b,l,i,n,g
b,e,l,t
s,t,a,r,t,i,n,g
c,r,u,c,i,a,l
j,e,n,n,e
s,t,o,c,k,p,o,r,t
p,e,r,f,u,m,e
p,l,e,a,s,u,r,e
a,m,r,i,t,a
e,y,e
s,p,o,r,t
p,u,r,e
s,t,a,r,t,e,d
v,o,l,c,a,n,o
s,w,i,n,g
w,n,t
p,h,o,n,y
t,e,s,t
d,i,f,f,i,c,u,l,t,y
s,o,r,t,e,d
t,r,u,c,k
a,s,u,s
s,u,p,e,r,v,i,s,o,r
p,r,i,e,s,t
h,i,d,i,n,g
a,r,t
r,u,l,e
a,f,r,a,i,d
h,a,i,r
r,e,m,o,v,e,d
g,o,v,t
a,d,v,i,s,e
o,c,t,o,b,e,r
r,y,a,n
g,e,t,i,n,g
o,r,i,g,i,n,a,l
b,r,e,a,d
w,a,t,t
b,e,e,n,d,r,o,p,p,i,n,g
s,r,y
p,a,y,a,s,a,m
i,m,p,r,e,s,s,i,o,n
s,t,e,e,r,i,n,g
e,e,r,i,e
o,l,i
m,c,a,t
s,t,r,e,s,s,f,u,l,l
s,l,i,d,e
h,u,r,r,i,e,d
i,s,l,a,n,d
i,b,m
l,a,u,g,h
s,k,i,n,n,y
g,o,t,a,n,y
c,l,d
f,r,e,e,z,i,n,g
t,r,u,s,t
d,e,s,s,e,r,t
l,a,i,d
w,a,t,c,h,i,n,g
t,i,c,k,e,t
g,l,a,s,g,o,w
a,n,t,i,b,i,o,t,i,c
n,o,k,i,a
u,m,m,a
w,a,l,k,i,n,g
g,o,o,d,n,i,g,h,t
e,x,p,l,a,i,n
t,e,a,r
l,o,t,t,o
s,e,n,d
t,e,s,s,y
g,o,o,d,n,i,t,e
y,o,u,d,o,i,n,g
r,e,c,k,o,n
d,a,n,e
y,o,r
s,m,s,s,e,r,v,i,c,e,s
w,a,n,a
d,u,d,e
d,i,p,p,e,d,i,t,i,n,a,d,e,w
u,r,n
s,u,n,d,a,y
i,s,c,o,m,i,n,g
m,e,s,s
s,a,u,s,a,g,e
w,e,a,k,n,e,s,s
s,i,a,n
i,p,a,d
p,i,c,t,u,r,e
p,h,n,e
p,o,c,k,e,t,b,a,b,e
j,e,r,i
p,a,d,h,e
s,a,r,a
f,r,e,n,c,h
t,r,e,a,t
k,a,l,a,i,n,a,r
t,l,p
a,k,a
r,t,f
w,l,c,o,m,e
p,r,o,s,p,e,c,t
s,t,r,o,k,e
b,a,t
l,i,p
e,d,u,c,a,t,i,o,n,a,l
g,u,d,n,i,t,e
i,n,d,e,p,e,n,d,e,n,c,e
b,a,d
r,u,g,b,y
s,a,e
h,o,s,p,i,t,a,l
b,r,e,a,k
b,a,c
g,a,y
l,a,d,e,n
k,i,e,f,e,r
f,r,n,d,s
k,i,n,t,u
f,e,l,l
u,n,b,e,l,i,e,v,a,b,l,e
p,e,a,k
r,e,p,l,i,e,d
d,e,m
a,d,a,m
w,i,h,t,u,o,t
e,n,n,a
c,r,i,c,k,e,t,e,r
s,u,n,o,c,o
v,o,m,i,t
e,n,j,o,y,i,n,g
n,a,n,n,y
f,a,c,i,l,i,t,y
l,e,s,s,e,r
a,d,m,i,t
n,i,k,e
n,u,t,h,e,r
a,d,j,u,s,t,a,b,l,e
w,e,e
p,a,p,e,r,w,o,r,k
m,e,s,s,i,n,g
d,i,r,t,i,e,s,t
z,a,c
t,o,g
h,a,l,f
v,i,c,t,o,r,i,a
g,o,o,d,m,o,r,n,i,n,g
b,o,o,s,t
d,o,z,e,n
g,r,a,n,i,t,e
t,r,e,n,d
d,i,s,m,a,y
e,n,t,r,e,p,r,e,n,e,u,r
o,k,m,a,i,l
p,a,y,p,a,l
k,o,n,w
s,k,y,p,e
m,u,m,b,a,i
p,l,a,y,n,g
h,a,v,a
p,e,r,s,p,e,c,t,i,v,e
h,o,t,m,i,x
a,r,r,i,v,e,d
m,u,h,o,m,m,a,d
p,a,x
l,o,a,d
d,e,n,g,r,a
m,a,c,h,a
g,a,l
n,a,g
d,b,u,k
l,u,c,o,z,a,d,e
u,n,c,o,n,s,c,i,o,u,s
d,e,v,o,u,r,i,n,g
k,e,e,n
f,l,o,r,i,d,a
t,r,a,n,s,f,r,e,d
a,v,a
p,o,u,n,d,e,d
t,e,x,t,e,d
j,o,k,e
p,l,a,n,e,t,t,a,l,k,i,n,s,t,a,n,t
l,e,a,f
s,p,o,t,t,y
m,a,j,o,r
t,o,o,t,s,i,e
d,e,f,i,n,i,t,e
t,e,l,e,p,h,o,n,i,c
t,u,t,h
t,a,k,e
b,a,w,l,i,n,g
p,l,a,n
f,o,r,c,e,d
w,e,r
o,f,f,e,r
c,o,l,l,e,c,t,e,d
w,r,i,g,h,t
u,s,c
t,r,a,d,e
f,l,a,t,t,e,r
l,e,a,d
p,r,o,p,s,d
v,o,m,i,t,i,n
a,b,i,l,i,t,y
e,v,r,y,d,y
h,u,g,e
a,l,i
s,p,o,i,l
m,e,o,w
c,u,r,i,o,u,s
n,e,g,a,t,i,v,e
t,u,i
v,a,s,a,i
s,a,v,a,m,o,b
g,a,m,b
o,l,y,m,p,i,c,s
e,x,c,i,t,i,n,g
b,r,o,w,s,e
s,o,o,n,e,r
t,o,r,t,u,r,e
k,i,c,k
r,a,d,i,o
w,e,e,d
h,o,l,i,d,a,y
g,a,i,n
c,h,i,l,d,r,e,n,s
s,t,u,d,d,y,i,n,g
w,i,s,e
f,a,d,e,d
p,r,o,f,i,t
e,n,t,e,r,t,a,i,n
w,t,f
d,e,v,e,l,o,p
h,a,c,k
w,h,i,l,l,t,a,k,e
n,o,r,d,s,t,r,o,m
f,o,n,e
i,s,n
m,s,n
p,o,p,p,e,d
s,l,o,b
b,a,t,t
i,l,o,l
d,o,r,m
s,m,s,i,n,g
h,o,u,r,i,s,h
i,n,d,i,a,n
h,d,d
c,h,g,s
f,u,n,c,t,i,o,n
b,e,n,e,a,t,h
n,e,r,v,o,u,s
s,i,l,e,n,c,e
b,o,o,k
s,t,u,f,f,i,n,g
i,m,p,r,o,v,e
f,a,n
e,g,o
b,a,s,e
m,o,v,i,e
s,h,a,h,j,a,h,a,n
g,o,l,d
f,o,r,w,a,r,d
l,o,r
n,o,r,a
p,e,r,u,m,b,a,v,o,o,r
a,d,o,r,i,n,g
e,x,t,r,a,c,t
m,u,r,a,l,i
s,t,r,e,s,s
c,l,o,s,i,n,g,d,a,t,e
a,m,m,a
g,o,i,g,n,g
i,m,p,r,e,s,s
o,t,b,o,x
m,o,t,o,r,o,l,a
m,a,g,i,c,a,l
l,a,p,d,a,n,c,e,r
c,a,m,e,r,a
b,r,a,h
d,e,d,i,c,a,t,e
c,o,n,f,i,d,e,n,c,e
o,i,c
g,i,r,l,i,e
c,o,i,m,b,a,t,o,r,e
d,r,a,m,a,s,t,o,r,m
c,l,u,b,z,e,d
m,a,r,k,i,n,g
s,e,c,o,n,d,a,r,y
m,u,s,h
m,a,g,i,c
c,r,e,d,i,t
p,a,y,m,e,n,t
y,r
l,o,t
s,u,p,p,l,y
p,r,e,d,i,c,t,e
g,r,o,o,v,e,d
w,i,l
p,r,e,t,s,o,v,r,u
i,n,t,e,n,t,i,o,n
a,a,h
r,i,p,p,e,d
t,i,l,l
t,a,t,t,o,o
e,n,v,e,l,o,p,e
c,h,e,a,t
p,l,a,n,e
x,a,f,t,e,r
j,a,z,z
l,i,f,p,a,r,t,n,r
r,e,c,e,i,p,t,s,w,e,l,l
f,r,n,d,s,s,h,i,p
s,t,r,i,p
e,a,r,l,i,e,r
c,e,l,e,b
v,o,i,l,a
f,i,g,u,r,e
r,e,a,s,s,u,r,i,n,g
u,p,t,o
d,u,r,b,a,n
s,h,u,t
n,a,v
s,c,o,r,e
b,o,o,k,s,h,e,l,f
c,r,y
m,e,i
p,e,r,c,e,n,t,a,g,e
i,r,i,v,e,r
t,m,r
h,u,i
a,s,s,i,s,t,a,n,c,e
p,a,n,d,y
c,u,m
c,o,u,n,t,r,y
s,i,l,l,y
g,u,r,l
g,u,d,n,y,t
s,a,n,t,a,c,a,l,l,i,n,g
a,f,f,e,c,t,i,o,n
m,e,n,t,a,l
p,r,o,m,i,n,e,n,t
o,l,l,u
c,o,l,l,a,g,e
w,o,o,u,l,d
s,u,d,d,e,n
u,p,l,o,a,d
o,u,t,a,g,e
g,u,d
c,l,i,c,k
s,h,o,u,l,d,n
d,e,c,i,m,a,l
i,n,d,i,a,n
s,h,a,n,g,e,l,a
y,a,x,x,x
m,a,r,u,t,i
t,e,c,h
l,u,c,k,y
r,i,d,e
t,r,e,a,t
c,o,u,p,l,e
o,o,o,o,o,o,h
e,x,i,t
l,e,c,t
w,o,r,d
e,a,s,i,l,y
s,e,t,t,i,n,g
t,o,r,c,h
a,r,r,e,s,t,e,d
b,e,l,l,i,g,e,r,e,n,t
d,i,n
m,a,r,k,e,t
i,t,h,i,n,k
b,u,s,t,y
b,r,o,a,d
r,i,s,k
a,u,d,i,i,t,i,o,n,s
c,h,i,n,n,u
w,e,i,g,h,e,d
j,o,g
l,o,g,o
a,n,d,r,e,s
s,h,i,n,i,n,g
p,u,r,c,h,a,s,e
s,a,y,i,n
z,y,a,d,a
w,i,s,h,l,i,s,t
s,p,e,e,c,h,l,e,s,s
s,h,a,g
s,h,e,e,t
h,a,r,d,c,o,r,e
l,i,o,n
f,u,j,i,t,s,u
f,i,l,l
e,l,a,m,a
f,i,n,i,s,h,d
s,p,e,n,d
s,a,n,e
j,e,r,e,m,i,a,h
s,m,o,k,e,d
m,u,m
m,y,s,t,e,r,y
o,f,f,e,r,i,n,g
t,a,x
r,e,c,p,t
b,u,y,e,r
p,r,a,i,s,e
t,i,p
f,r,n,t
b,e,h,a,l,f
l,o,g,o,f,f
i,n,v,e,s,t,i,g,a,t,e
r,o,w,d,y
p,r,o,b,s
r,e,q,u,i,r,e,s
y,u,o
a,b,s,e,n,c,e
s,e,l,f,l,e,s,s,n,e,s,s
p,r,o,m,o,t,i,o,n
c,l,i,p
d,o,g,w,o,o,d
a,l,e,r,t
s,o,m,o,n,e
o,p,p,o,r,t,u,n,i,t,y
j,u,n,e
m,e,s,s,a,g,e,d
v,o,d,a,f,o,n,e
d,e,f
a,b,t,a
p,r,i,n,c,e
e,l,d,e,s,t
c,l,o,s,e
p,r,o,g,r,a,m
x,x,u,k
s,e,n,r,d
a,h,a
c,c,n,a
f,r,n,d,s,h,p
s,k,i,p
b,u,r,g,e,r
i,t,w,h,i,c,h,t,u,r,n,e,d,i,n,t,o
f,o,r,m
h,o,m,e,o,w,n,e,r
c,o,u,r,a,g,e
a,e,r,o,p,l,a,n,e
o,f,f,i,c,e,r
w,h,a,t,s,u,p
s,t,a,y,e,d
c,l,e,v,e,r
g,a,r,m,e,n,t
k,u,d,i,y,a,r,a,s,u
r,e,m,i,x,e,d
f,i,g,h,t
s,i
s,y,m,p,t,o,m
d,o,g,g
m,y,s,p,a,c,e
u,b,i
e,d,u,c,a,t,i,o,n
h,m,p,h
s,a,l,e,s,m,a,n
s,t,a,n,d
m,y,m,o,b,y
s,u,f,f,e,r,s
y,e,e,s,h
m,u,a,h
e,m,c
p,h,e,w,s
d,i,f,f
a,v,e,n,t
l,e,a,n,n,e
p,l,a,y,e,r
c,h,i,c
n,e,w,s,l,e,t,t,e,r
f,i,n,k
s,t,a,r,t
o,r,a,n,g,e
b,e,h,a,v,e
d,r,u,g
s,e,r,v,e,d
b,l,a,n,k,e,t
t,r,a,i,n
m,a,p
p,r,a,k,a,s,a,m,a,n,u
t,x,t,i,n
q,u,e,r,y
o,w,l
m,a,c,l,e,r,a,n
k,n,a,c,k,e,r,e,d
o,p,i,n,i,o,n
c,h,a,l,l,e,n,g,e
a,t,t,e,n
v,i,d,e,o,s,o,u,n,d,s
c,o,l,o,u,r
b,l,u
b,r,i,n,g,i,n,g
a,n,d,r,o,s
d,i,v,e,r,t
i,n,t,r,u,d,e
v,i,l,i,k,k,a,m
w,a,t
l,o,c,a,t,i,o,n
g,e,i
f,a,n,t,a,s,y
c,h,i,o,n,g
s,u,l,l,i,v,a,n
c,u,m,m,i,n,g
m,i,l,e
i,t,z
h,a,i
p,a,r,k,i,n
c,h,e,f
g,u,m,b,y
h,o,n,e,s,t,y
g,a,y,t,e,x,t,b,u,d,d,y
e,a,s,y
r,e,f,i,l,l,e,d
v,i,s,i,t,o,r
a,r,n,g
t,i,r,e,d
i,l,l
h,u,s,s,e,y
w,e,b,a,d,r,e,s
c,o,n,n,e,c,t,i,o,n
r,e,m,e,m,b,r
n,a,h,i
r,e,q,u,e,s,t
n,e,t,c,o,l,l,e,x
a,l,l,d,a,y
t,o,d,a,y
m,a,r,l,e,y
b,e,t
t,r,e,a,d,m,i,l,l
q,e,t
a,n,n,a
p,o
f,l,o,o,r
t,i,t,l,e
k,n,o,w,i,n,g
d,l,f
e,v,e
x,u,h,u,i
w,o,n,d,a,r
p,a,n,a,l,a,m
r,e,m,e,m,b,e,r,i
t,h,e,w
g,o,n
w,o,m,a,n
i,c,o,n
b,i,r,t,h
e,m,p,t,y
a,r,e,y,o,u,u,n,i,q,u,e
d,i,s,c,o,n,n,e,c,t
n,v,e,r
s,c,o,t,l,a,n,d
r,e,c,o,r,d,e,d
v,o,d,k,a
v,o,i,c,e
d,o,n,t,p,l,e,a,s,e
f,a,t
h,a,p,p,i,e,r
u,k
a,f,r,i,c,a
b,o,s,t,o,n
e,d,w,a,r,d
r,e,c,e,i,v,e,a
m,a,r,k,e,t,i,n,g
c,t,h,e,n
b,a,r,r,y
l,o,g
b,i,g,g,e,s,t
c,o,m,o
t,e,l
t,h,g,t
m,a,r,c,h
m,s,g,r,c,v,d
g,o,t,a
b,a,j,a,r,a,n,g,a,b,a,l,i
i,d,i,o,t
a,p,p,e,n,d,i,x
w,o,m,d,a,r,f,u,l,l
s,a,l,e
v,a,g,u,e,l,y
k,f,c
g,d,e,v,e
i,k,e,a
c,l,o,s,e
a,l,g,a,r,v,e
c,a,r,d
i,n,r
b,u,y,i,n,g
t,e,a,c,h,e,r
p,r,e,v,i,e,w
a,n,s,w,e,r,e,d
f,i,l,e
a,n,t,e,l,o,p,e
s,p,p,o,k
m,o,t,i,v,a,t,e
h,i,t,m,a,n
t,r,a,n,q,u,i,l,i,t,y
s,a,b,a,r,i,s,h
p,o,o,p
n,i,g,h,t
r,e,c,e,p,t,i,o,n
d,e,p,e,n,d,e,n,t
d,u,r,h,a,m
s,o,l,a,d,h,a
l,a,p,t,o,p
r,u,b
s,o,o,n,l,o,t,s
m,a,n,e,g,e
m,o,b,c,u,d,b
c,o,m,p,l,e,m,e,n,t,a,r,y
j,s,t,f,r,n,d
h,a,p,p,e,n
u,n,m,i,t,s
a,f,f,e,c,t,i,o,n,a,t,e
x,a,m
c,h,o,r,e
b,o,g,n,o,r
h,e,a,r,i,n
d,i,s,t,u,r,b,a,n,c,e
m,o,t,o,r
b,r,a,i,n
d,a,r,e
b,a,s,e,d
c,h,e,n,n,a,i
w,r,e,c,k,e,d
s,t,a,t,e,m,e,n,t
d,i,f,i,c,u,l,t
t,o,t,e
b,l,o,w
s,m,a,s,h,e,d
a,c,i,d
s,a,y,y
g,t,h,r
w,a,l,k,i,n
s,o,l,i,h,u,l,l
a,i,y,a,h
d,a,y,t,i,m,e
o,u,t,s,t,a,n,d,i,n,g
e,c,s,t,a,s,y
t,r,i,p
o,p,e,r,a,t,e
c,h,a,d
f,o,w,a,r,d
m,w,e,n
e,l,v,i,s
h,e,a,t,e,r
y,o,u,p,h,o,n,e
m,a,s,s,a,g,e
h,u,n,n,y
l,e,o,n,a,r,d,o
n,e,v,r
a,g,a,l,l,a
o,r,c
r,e,s,p,o,n,d,i,n,g
h,h,a,h,h,a,a,h,a,h,a,h
g,a,r,i
p,e,r,w,e,e,k,s,u,b
r,e,s,o,r,t
w,t,h,o,u,t
g,r,a,z,e,d
s,p,r,e,e
c,o,u,r,a,g,e,o,u,s
r,i,n,u
i,n,d,e
f,i,l,m
p,l,u,m,b,e,r
e,n,g,a,g,e,d
b,e,c,a,u,s,e,t,h,e,y
p,r,o,v,i,d,e,d
d,i,r,t
c,a,m,r,y
d,i,a,l
o,p,t,i,c,a,l
m,e,s,s,a,g,e
h,e,a,l,t,h,y
u,m,m,m,m,m,a,a,h
g,u,i,d,e
a,r,m
p,i,c,k,l,e
s,o,l,d
m,u,l,t,i,s
o,p,e,r,a,t,o,r
o,b,l,i,v,i,o,u,s
n,e,t
d,u,a,l
m,i,n,m,o,r,e,m,o,b,s,e,m,s,p,o,b,o,x
r,e,s,p,o,n,s,i,b,l,e
m,a,t,t,e,r
i,d,u
r,a,c,a,l
s,h,y
c,o,n,n,e,c,t,e,d
a,u,t,o,c,o,r,r,e,c,t
h,o,n,e,s,t
d,u,m,p
d,r,i,v,i,n,g
s,a,e,e,d
c,o,o,k,y
g,r,e,a,t,n,e,s,s
w,i,r,e
