f,r,a,n,k,i,e
e,v,e,r,y,o,n,e,s
s,p,e,l,l,i,n,g
p,r,o,b,l,u,m
b,r,o,t,h,a,s
m,i,s,s,i,o,n
h,r,i,s,h,i
d,a,n,c,i,n,g
a,i,d
k,n,w
d,e,m,a,n,d
c,o,n,t,e,n,t
n,i,t,w
w,a,s,t,e,d
u,p,c,h,a,r,g,e
d,e,s,p,a,r,a,t,e,l,y
l,a,n,g,p,o,r,t
m,a,k,i,n
t,h,e,a,t,e,r
s,o,u,v,e,n,i,e,r,s
b,r,o,t,h,e,r
g,u,y
m,o,b,s,t,o,r,e,q,u,i,z
p,r,e,p,a,y,m,e,n,t
j,o,d
g,o,v,e,r,m,e,n,t
l,e,a,d
p,a,l,e
c,r,a,s,h,e,d
d,e,l,i,v,e,r,e,d
o,o,p,s
s,o,m,e,t,m,e
a,l,a,i,p,a,y,u,t,h,e
c,a,s,t,o,r
p,o,s,t,c,o,d,e
d,a,n,c,e
s,a,c
p,e,t,e,y
s,a,l,a,m
w,i,d
c,h,a,n,g,e
m,a,r,r,g,e
p,o,u,c,h
t,h,o,u,t
o,u,t,t,a
s,a,t,a,n,i,c
a,b,t
s,u,b,s,c,r,i,b,e
c,o,n,t,i,n,e,n,t
t,o,m,e
b,o,o,k,e,d
s,e,c,r,e,t,l,y
g,a,l
s,a,c,r,i,f,i,c,e
s,w,a,l,p,a
s,u,m,m,e,r
e,n,j,o,y,i,n
c,a,l,l,i,n,g
s,e,r,e,n,a
a,l,l,a,h
l,a,n,e
c,o,n,f,i,r,m
r,e,a,l,i,z,e
t,o,m,o
a,k,o,n
s,w,a,s,h,b,u,c,k,l,i,n,g
c,h,a,s,t,i,t,y
m,a,r,i,n,e
b,a,d,r,i,t,h
u,p,p,i,n,g
l,a,r,e,a,d,y
t,o,o,t,h
s,l,o,v,e,l,y
s,c,a,r,y
a,h,o,l,d
n,o,p,e
l,e,n,n,o,n
d,e,f,e,r
s,h,o,r,t
b,a,n,n,e,d
s,u,z,y
c,u,l,d,n,t
c,u,s,t
r,g,e,n,t
d,a,n,g
p,l,a,y
s,o,m,e,t,e,x,t
n,t,i,m,a,t,e
r,e,a,l,i,s,e,d
c,o,r,r,e,c,t,l,y
i,s,a,i,a,h
p,r,e,d,i,c,t
t,e,r,r,i,f,i,c
d,e,c,k
e,v,a
d,i,s,a,g,r,e,e,a,b,l,e
d,o,c,k
r,e,s,u,l,t
l,o,b,b,y
f,l,a,g
b,r,u,m
w,e,a,s,e,l,i,n,g
l,a,y,i,n,g
t,e,n
p,i,n
d,a,s,a,r,a
i,d,e,n,t,i,f,i,c,a,t,i,o,n
l,o,o,s,e
c,h,e,c,k,m,a,t,e
c,u,s,t,o,m,e,r,s,q,u,e,r,i,e,s
s,i,r
w,o,u,l,d,a
i,z,z,i,t
a,f,f,o,r,d
p,a,r,c,o
b,a,a,a,a,a,b,e
e,r,r
k,n,e,e
w,i,c,k,e,t
s,h,o,t
a,n,t,h,o,n,y
d,e,c,i,s,i,o,n
k,b,s,u,b,j,e,c,t
d,i,g,i,t,a,l
c,a,r,o,l,i,n,e
c,h,e,s,s
t,e,r,e,s,a
p,r,i,d,e
r,i,t,t,e,n
s,p,r,i,n,t
s,p,i,n,o,u,t
o,r,g,a,n,i,z,e,r
d,e,u,s
s,l,e,e,p
c,d
f,i,l,m
r,e,s,p,e,c,t
s,t,o,r,e
l,a,n,c,a,s,t,e,r
f,r,i,e,n,d,s,h,i,p
a,v,o
a,n,t,i
t,a,l,k,i,n,g
c,l,e,a,r,e,r
a,p,p,e,a,l
t,e,s,c,o,s
s,o,f,t,w,a,r,e
u,r,g,e,n,t,l,y
t,h,k,i,n
f,i,r,e
b,o,u,n,d,a,r,y
r,a,i,d,e,n
t,a,l,k,e,d
n,e,w,s,p,a,p,e,r
j,u,n,n,a
n,a,m,o,u,s
w,i,c,k,e,d
f,a,c,e,b,o,o,k
o,p,t,o,u,t
c,l,a,s,s,m,a,t,e
g,u,i,l,d
c,a,l,c,u,l,a,t,i,o,n
m,u,s,t,p,r,o,v,i,d,e
i,n,s,t,i,t,u,i,t,i,o,n,s
g,r,a,n
f,r,e,t
r,e,v,e,a,l
p,e,a,c,h
r,i,n,g
v,a,r,m,a
p,a,r,e,n,t
p,u,b
b,u,d,d,y
a,d,p
s,u,f,f,i,c,i,e,n,t
w,o,r,k,i,n
t,h,r,o,w,n
w,e,b
m,e,m,o,r,y
j,s,c,o
r,a,p,i,n,g
s,a,m,a,c,h,a,r,a
w,h,e,a,t
m,o,d,u,l,e
k,a,d,e,e,m
r,e,c,e,i,p,t
a,s,l,e,e,p
c,l,e,a,n,i,n,g
p,a,r,a,n,o,i,d
r,o,o,m,a,t,e
d,i,s,c,l,o,s,e
m,e,n,t,i,o,n
d,e,t,e,r,m,i,n,e
j,o,i,n
b,o,r,e,d
p,r,i,z,e,a,w,a,i,t,i,n,g
s,u,r,p,r,i,s,e
o,v,u,l,a,t,e
a,p,p,r,o,a,c,h,i,n,g
e,f,f,e,c,t
s,c,r,a,p,p,y
g,u,e,s,s
o,r,e,d,i
i,n,l,u,d,e
s,i,g,n,i,n
i,b,i,z,a
p,r,e,v,i,o,u,s
s,h,a,d,o,w
d,e,p,r,e,s,s,e,d
c,a,n,c,e,l
w,a,l,k,e,d
p,r,e,d,i,c,t,i,o,n
p,h,i,l,o,s,o,p,h,i,c,a,l
f,i,l,t,h,y,g,u,y,s
u,w,a,n,t
c,a,n,l,o,v,e
c,h,i,n,e,s,e
c,o,n,s,e,r,v,e
f,o,r,g,o,t,t,e,n
g,a,u,t,h,a,m
h,a,r,i
a,r,r,o,w
m,l
l,e,a,v,e
m,e,l
w,i,t,o,u,t
c,a,n,a,r,y
a,t,t,r,a,c,t,i,v,e
a,p,p,l,e,b,e,e,s
i,n,f,o,r,m
s,e,n,t,e,n,c,e
d,e,l,e,t,e
e,v,e,r,y,b,o,y
d,e,l,e,t,e,d
o,y,e,a
a,t,t,a,c,h,e,d
l,u,n,s,f,o,r,d
d,a,y,w,i,t,h
m,a,t,r,a
f,a,l,l
h,e,a,v,e,n
c,a,r,l,o,s
f,l,o,w,e,r
c,o,n,s,e,n,t
w,o,n,d,e,r
s,t,o,m,p
l,u,c,k,i,l,y
t,o,p,i,c
c,o,v,e,r,a,g,d
s,t,a,y
s,t,s
v,e,h,i,c,l,e
v,i,s,i,o,n,s,m,s
c,h,e,c,k,b,o,x,e,s
s,t,r,i,c,t
c,u,p,b,o,a,r,d
s,o,l,v,e,d
o,a,t,h
l,a,u,g,h,e,d
c,a,s,t
u,n,n,e,c,e,s,s,a,r,i,l,y
t,x,t,n,o
m,i,s,t,a,k,e
a,f,f,e,c,t,i,o,n
a,m,m,o
h,e,a,r,t
a,m,p,l,i,k,a,t,e,r
c,o,u,n,t,i,n
h,o,r,o
c,o,n,s,t,a,n,t
s,h,i,p
v,t,h
f,a,l,s
m,o,n,o
p,u,r,c,h,a,s,e
a,v,o,i,d
v,a,r,y
j,e,a,n
a,d,v,e,n,t,u,r,e
m,u,s,h,y
g,r,i,n
b,e,n,n,y
r,o,s,e
s,t,o,n,e,r
p,e,r,s,o,n,a,l,l,y
q,l,y,n,n,b,v
w,a,t,e,r
c,o,o,k
m,i,n,i
l,o,v
f,a,i,t,h
l,i,n,e,d
s,e,e,k,e,r
t,b
n,i,t,z
t,a,p,e
e,c,e,f
b,y,e
s,m,e,l,l
s,t,a,t,e,d
p,r,a,p,s
l,t,t,r,s
i,n,s,h,a
t,y,r,o,n,e
o,u,t,a,g,e
m,y,s
p,l,u,r,a,l
p,a,p,a
a,v,i,n
u,n,c,u,t
n,a,l,l,a
n,u,r,s,e,r,y
n,x,t
s,n,d
m,o,o,n
w,e,i,r,d,e,s,t
v,a,g,u,e
c,o,u,g,a,r
h,o,w,a,r,d
t,r,a,v,e,l,i,n,g
s,c,h,o,o,l
q,u,o,t,e
i,n,d,e,p,e,n,d,e,n,t,l,y
i,m,g
n,o,r,t,h,a,m,p,t,o,n
b,a,r,c,e,l,o,n,a
t,r,u,b,l,e
t,w,e,n,t,y
s,e,t,t,l,e,d
b,u,y
t,a,l,k,b,u,t
v,i,c,t,o,r
r,e,a,d,i,n,g
y,e,a,h
c,a,l,l
c,o,n,g,r,a,t,u,l,a,t,i,o,n
e,s,s,e,x,c,m
p,a,s,s,a,b,l,e
a,t,m
m,i,n
w,a,t,s
s,o,n,e,t,i,m,e,s
f,r,e,s,h
l,i,p,o
c,l,a,s
w,a,l,i,k,i,n,g
c,u,s,t,o,m,e,r,c,a,r,e
e,n,t,e,r,s
d,i,w,a,l,i
f,l,e,a
t,a,c,t,l,e,s,s
p,o,o,j,a
w,e,d,d,i,n,g,f,r,i,e,n,d
l,i,f,t,i,n,g
r,o,s,e
c,h,a,m,p,l,a,x,i,g,a,t,i,n,g
c,o,r,r,u,p,t
w,a,r,n,i,n,g
m,e,t,h,o,d
d,e,s,e,r,v,e
i,m,a,g,e
l,o,r,d
s,i,g,n
c,o,l,l,e,a,g,u,e
c,a,r,e,d
s,t,u,n,n,i,n,g
e,t,h,n,i,c,i,t,y
c,o,n,c,e,r,t
r,u,i,n
t,i
y,a,n
w,a,i,t,e,d
h,u,s,t,l,e
d,r,e,s,s
s,t,e,p
f,u,n,k,y
b,u,l,l
f,e,e,d
c,e,r
c,r,i,c,k,i,t,i,n,g
v,a,l,e
c,r,o,y,d,o,n
h,u,n
i,n,s,e,c,t
l,i,k,i,n,g
p,r,o,m,e,t,a,z,i,n,e
w,a,v,e
s,t,a,b,i,l,i,t,y
a,p,p,s
a,s,i,a,n
r,u,p,a,u,l
a,b,r,o,a,d
a,g,o
a,c,h,i,e,v,e
m,e,e,t
c,a,p,a,c,i,t,y
o,s,c,a,r
j,a,m,z
p,i,e,c,e
w,i,l,l,p,o,w,e,r
r,e,t,u,r,n,e,d
c,h,a,r,t
t,i,x
t,r,a,n,s,f,e,r,r,e,d
c,a,v,e,b,o,y
d,e,d,i,c,a,t,e,d
h,u,m,a,n,i,t,y
p,e,n,d,e,n,t
c,u,z
s,l,a,p
k,h,e,l,a,t,e
k,i,l,l
b,l,e,a,k
k,i,t,t,y
p,r,o,v,i,d,e,r
w,h,e,r,e,a,r,e
s,c,i,e,n,c,e
l,a,n,k,a
r,e,v,e,a,l,e,d
s,p,o,o,n
s,t,d,t,x,t,r,a,t,e
w,i,n,d,o,w
m,a,c,h,i
w,o,k,e
b,e,g
d,a,w,n
j,e,e,v,i,t,h,a,t,h,i,l,e
i,m,m,e,d
b,u,r,i,a,l
m,a,n,a,g,e,a,b,l,e
c,r,a,c,k
f,o,o,t,p,r,i,n,t
t,i,r,u,n,e,l,v,a,i
e,a,s,t,e,n,d,e,r,s
m,a,c,h,o
b,o,t,h,e,r
c,a,s,t,i,n,g
s,c,h
o,c,c,a,s,i,o,n
s,p,o,r,a,d,i,c,a,l,l,y
n,t,t
f,i,g,h,t,i,n,g
f,r,e,q,u,e,n,t,l,y
d,r,e,a,m
c,o,n,t,i,n,u,e
a,d,u,l,t
b,r,e,m,o,v,e,d
v,a,r,u,n,n,a,t,h,u
s,t,r,a,n,g,e,r
i,n,t,e,r,n,e,t
m,o,v,e
c,a,r
m,i,s,i,n,g
n,e,c,e,s,i,t,y
f,r,n,d
i,r,r,i,t,a,t,e,s
h,a,n,d,s,e,t
i,n,t,r,e,p,i,d
b,r,i,s,o,n
w,r,o,n,g,l,y
e,u,r,o,d,i,s,i,n,c
d,e,n,t
q,u,e,e,n
l,i,v,e
p,a,y,b,a,c,k
a,p,o
p,e,e,p
i,m,m,u,n,i,s,a,t,i,o,n
t,a,i
h,t,t,p
p,d,a,t,e,_,n,o,w
t,e,l,e,t,e,x,t
d,r,a,s,t,i,c
f,f,f,f,f
g,u,e,s,s,i,n,g
i,m,p,r,e,s,s,i,v,e,l,y
c,h,a,r,a,c,t,e,r
p,a,n,r,e,n
p,l,u,m
c,o,m,p,l,e,t,e,l,y
s,o,m,e,w,h,e,r,e,s,o,m,e,o,n,e
f,o,n,d
a,l,t,e,r
s,o,n,y,e,r,i,c,s,s,o,n
h,a,t,e
c,r,c,k,t
q,u,e,s
r,u,t,h,f,u,l
d,e,l,a,y,e,d
a,p,a,r,t,m,e,n,t
t,a,x,l,e,s,s
r,e,a,l,i,s,i,n,g
t,h,i,n,k,i,n,g
p,a,r,a,c,e,t,a,m,o,l
r,e,s,t,a,u,r,a,n,t
a,c,c,o,u,n,t
s,k,y,v,i,n,g
u,n,c,o,m,f,o,r,t,a,b,l,e
y,e,n
n,e,g,l,e,c,t
b,r,e,a,k,i,n,g
c,o,l,a
l,y,f,u
s,o,i,r,e,e
j,o,g,g,i,n,g
h,a,v,b,e,e,n
c,o,o,k,e,d
t,o,o,t,h,p,a,s,t,e
e,g,g
m,o,v,i,n,g
r,e,n,c,o,n,t,r,e
p,a,r,t,n,e,r
d,e,p,r,e,s,s,i,o,n
a,s,t,r,o,l,o,g,y
b,o,l,t,b,l,u,e
s,u,b,s,e,q,u,e,n,t
j,u,s
h,o,n,e,s,t,l,y
c,l,a,i,m,c,o,d,e
t,m,i,n,g
c,l,a,r,k
s,l,o,w
t,a,b,l,e,t
i,d,k
h,e,y
k,a,v,a,l,a,n
u,l,t,i,m,a,t,e
p,p,m,s,g
a,s,k,i,n
c,a,m,c,o,r,d,e,r
i,m,f
r,e,c,o,r,d
n,a,g,a,r
a,g,e
b,l,a,k,e
n,e,v,e,r,i,n,g
n,a,t,u,r,e
p,u,s,h
c,h,r,i,s,t,i,a,n
w,a,r,m
t,i,z
m,s,g
i,n,c,o,n,v,e,n,i,e,n,t
w,t,l,p
t,h,r,e,a,d
r,e,e
w,h,o,r,e
i,m,a,g,i,n,e
m,a,i,n,t,a,i,n,i,n,g
t,h,y
h,e,a,d
v,a,a,z,h,t,h,u,k,k,a,l
t,h,o,u,s,a,d
p,l,a,y,i,n
t,h,f,e,b
e,n,d,l,e,s,s
m,e,a,n,t
r,o,l,e
i,c,i,c
c,a,l,l,e,r
l,e,g
d,i,s,c
t,r,i,s,h,u,l
r,e,c,e,i,p,t
c,r,a,z,i,e,s,t
c,h,a,s,i,n,g
p,h,o,e,n,i,x
s,t,i,l
b,l,i,n,d
c,r,y
u,r,g,h
t,h,e,c,d
p,e,h,l,e
c,r,e,e,p
c,a,r,e,f,u,l,l,y
f,i,r,e,f,o,x
e,x,p,e,c,t,s
u,r,g,r,a,n
t,r,u,t,h
f,i,g,h,t
l,u,n,c,h
s,m,a,r,t
r,p,l
s,h,e,f,f,i,e,l,d
f,u,u,u,u,c,k
s,t,o,r,y
d,o,e,s,n
s,u,g,a,r,d,a,d
n,a,u,g,h,t,y
r,a,n,d,o,m
c,h,g
s,t,r,a,i,g,h,t
p,r,e,s,s,u,r,e
d,e,s,k
m,a,t,h
p,o,s,s,e,s,s,i,v,e
j,a,c,k,s,o,n
e,l,a,y,a
c,a,r,e,a,b,o,u,t
t,o,n,s,o,l,i,t,u,s,a,s,w,e,l,l
p,r,e,s,l,e,y
w,u,l,d
r,i,m,a,c
c,o,n,t,e,n,t,e,d
t,e,x,a,s
a,l,u,a,b,l,e
s,p,o,o,n
h,i,l,a,r,i,o,u,s
l,o,s,e,r
w,i,f,e
o,l,a,v,e
h,o,l,l,a,l,a,t,e,r
s,u,b,l,e,t,t,i,n,g
t,h,m,a,r,c,h
d,i,e,s,e,l
l,e,t,t,e,r
a,m,y
d,o,c,k
p,r,o,j,e,c,t
p,r,e,t,t,y
t,i,t,l,e
h,o,u,s,e,f,u,l
s,u,p,p,o,s,e
s,k,i,n
m,o,m
d,o,m,a,i,n
a,n,y,t,h,i,n,g,t,o,m,o,r,r,o,w
m,c,f,l,y
w,a,i,t
r,a,h,u,l
j,o,k,e,r
b,e,l,o,v,d
t,i,g,h,t,l,y
w,r,n,o,g
w,i,n,i,n,g
v,i,j,a,y
p,r,a,c,t,i,c,i,n,g
l,i,o,n,m
e,m,b,a,r,a,s,s,e,d
i,r,r,i,t,a,t,i,n,g
y,a,l,r,i,g,u
p,a,r,a,d,e
x,x,x,m,o,b,i,l,e,m,o,v,i,e,c,l,u,b
p,l,a,y,e,r
c,h,l,o,e
e,v,e,n,t
f,o,o,l,e,d
r,e,a,c,h,e
b,i,r,t,h,d,a,y
t,e,x
k,t,v
v,o,m,i,t,i,n,g
s,t,u,d,e,n,t
s,c,a,m,m,e,r
l,o,y,a,l
m,i,i,i,i,i,i,i,s,s,s,s,s,s,s,s,s,s
r,e,c,o,g,n,i,s,e
n,u,t,t,e,r
i,n,s,u,r,a,n,c,e
e,d,r,u,n,k
w,o,r,l,d
m,o,n,t,h
s,e,t,t,i,n,g
b,i,n
p,a,t,t,e,r,n
b,a,r,r,e,l
s,p,a,c,e
d,e,a,l,e,r
l,a,u,r,i,e
a,d,d
s,e,n,t,i,m,e,n,t
p,l,e,a,s,s,s,s,s,s,s,e,e,e,e,e,e
s,t,e,w,a,r,t,s,i,z,e
s,o,u,n,d
o,u,t,b,i,d
c,h,e,e,s,e
t,a,y,l,o,r
s,i,p,i,x
t,h,a,n,k,s,g,i,v,i,n,g
d,a,m,m,i,t
o,p,e,n,i,n
l,d,n
s,l,o
m,e,m,b,e,r,s,h,i,p
r,i,n,g
s,i,m,p,l,y
m,o,n,s,t,e,r
c,a,s,h
m,o,b,i,l,e
c,o,l,l,e,c,t,i,n,g
d,h,o,r,t,e
o,n,i,o,n
p,o,c,k,e,t
w,k,n,d
y,e,l,l,o,w
s,e,p,t
h,o,r,r,i,b,l,e
j,a,p
a,s,t,h,e,r,e
p,o,r,t
o,n,b,u,s
f,i,s,h
b,r,o,w,n
j,o,k,i,n,g
m,u,f,t,i
m,o,d,e,l
l,i,m,i,t
s,e,c,r,e,t,a,r,y
p,o,l,y,p,h,o,n,i,c
a,s,a
m,e,a,l
s,d,r,y,b
p,r,i,y,a
l,o,c,a,l
t,r,a,v,e,l
a,f,f,a,i,r
t,a,c,t,f,u,l
j,s,u,t
p,r,i,v,a,c,y
w,o,t,z
c,o,u,c,h
c,o,n
m,o,d,e
i,d,e,a
r,e,s,u,b,b,i,n,g
c,l,u,b,m,o,b,y
h,a,p,p,i,n,e,s,s
d,e,p,e,n,d,s
s,t,a,y,i,n
t,e,n,a,n,t
e,m,e,r,g,e,n,c,y
h,e,r,o
a,c,c,o,u,n,t,i,n,g
j,e,r,k
a,m,n,o,w
s,t,u,d,y
v,e,w,y
k,a,n,j,i
d,r,u,n,k,a,r,d
s,c,o,r,i,n,g
n,a,m,e,d
d,a,d,d,y
s,t,o,r,y
f,r,o
k,i,d,z
o,s,o
z,e,r,o
b,s,n,l
v,r,y
h,m,m,m,m
f,o,l,d
a,m,t
d,a,t,a
s,t,a,b,l,e
n,r,i
r,o
e,m,b,a,r,r,a,s,s,e,d
p,u,b,l,i,s,h
f,i,x,e,d
w,e,s,t,s,h,o,r,e
b,u,r,n,t
c,n,l
h,m,v
b,a,o
w,i,l,d
s,r,t
a,t,e
b,o,r,d,e,r,l,i,n,e
u,p,d,a,t,e
s,p,r,e,a,d,s,h,e,e,t
r,a,k,h,e,s,h
t,o,m,o,r,r,o
e,s,a,p,l,a,n,a,d,e
b,r,e,e,z,e
m,u,z
s,a,v,i,n,g
t,h,o,u,s,a,n,d
b,e,a,d
m,o,b,s,i
s,a,y,h,e,y
a,i,y,o
l,i,e
g,l,o,r,i,o,u,s
g,h,o,d,b,a,n,d,a,r
c,h,u,r,c,h
d,i,s,t,u,r,b
c,o
l,a,c,k,i,n,g
h,a,v,e,n,t,c,n
w,e,i,r,d,o
s,h,o,e
l,e,f,t,o,v,e,r
d,i,s,t,u,r,b,i,n,g
b,i,r,d
b,r,a,y
r,e,c,d
f,r,e,d,e,r,i,c,k,s,b,u,r,g
p,a,c,k
u,n,d,e,r,d,t,a,n,d
e,v,n,g
n,e,f,t
f,r,i,n,g
s,t,i,t,c,h
b,a,n,g,b
f,o,r,g,e,t
r,o,g,e,r
g,u,e,s,s,i,n
r,a,t
p,e,r,m,a,n,e,n,t
f,e,b,r,u,a,r,y
v,o,i,c,e,m,a,i,l
d,r,u,n,k
t,o,p
r,c,t
e,i,r,e
d,e,p,t
g,r,a,s,p
p,u,t,t,i,n,g
j,a,y,a
d,e,l,t,o,m,o,r,r,o,w
a,m,a,n,d,a
t,r,i,p,l,e
m,p,h
m,o,r,n,i,n,g
r,a,e,l
c,o,m,p,u,t,e,r
i,n,c,o,n,s,i,d,e,r,a,t,e
t,x,t,s
s,a,t,s,g,e,t,t,i,n
r,e,s,p,o,n,s,i,b,i,l,i,t,y
o,f,f,c,a,m,p,u,s
o,v,e,r,t,i,m,e
d,o,c,t,o,r
s,t,o,p,t,x,t,s,t,o,p
s,a,l,o,n
l,o,t,s,l,y
i,n,f,r,o,n,t
f,r,e,e,l,y
e,l,e,p,h,a,n,t
h,a,l,l,o,w,e,e,n
m,a,t,c,h,e,d
c,s,t
c,a,l
i,p,h,o,n,e
c,r,e,a,t,e,d
m,u
a,s,p
p,a,r,i,s
i,p,a,d,s
c,o,n,g,r,a,t,s
r,e,m,a,i,n
a,d,m,i,n
i,c,e
a,c,a,d,e,m,i,c
s,t,a,l,k
s,q,u,e,e,z,e,d
p,o,s,e
e,x,i,s,t
i,n,e,v,e,r
b,a,r,r,i,n,g
j,i,a,y,i,n
u,n,i,t,e,d
r,e,s,e,r,v,e
g,i,f,t
d,e,e,p,e,s,t
d,u,n
f,u,e,l,l,e,d
i,n,p,e,r,s,o,n,a,t,i,o,n
l,i,s,t,e,n,e,d
w,e,e,k,e,n,d
c,o,m,m,o,n
e,n,t,e,r
i,n,t,e,r,f,u,e,d
w,i,n,g
c,o,n,f,u,s,e,s
c,o,h,e,r,e,n,t,l,y
e,x,h,a,u,s,t
s,l,e,p,t
c,a,n,t,d,o
h,o,n,e,y,m,o,o,n
s,w,e,a,t,e,r
h,a,u,g,h,a,i,g,h,g,t,u,j,h,y,g,u,j
l,e,v,e,l
i,s,v
o,u,t,r,a,g,e,o,u,s
s,u,m,t,h,i,n
h,a,u,l
c,u,t,t,e,r
d,o,d,g,e,y
a,r,i,s,e,s
d,i,n,g
b,t,h,e,r,e
l,i,n,g,e,r,i,e
m,u,l,t,i,p,l,y
s,e,h
d,a,r,r,e,n
c,a,m,p,u,s
p,a,n,t,y
d,i,e
b,a,t,t,l,e
g,e,n,i,u,s
t,a,x,i
m,o,k,k,a
i,m,i,n
t,a,k,a
h,o,r,s,e
a,l,i,b,i
b,l,e,s,s
a,t,t,a,c,k
j,a,c,u,z,z,i
k,o,r,t,e
b,a,s,q
h,a,i,r,c,u,t
v,p,o,d
e,x,p,e,c,t,i,n,g
r,a,n,j,i,t,h
f,r,e,e,p,h,o,n,e
u,n,c,l,e
m,o,n,o
s,o,o
h,e,l,l
e,n,t,i,t,l,e,d
y,u,n,n,y
i,n,s,t,a,l,l,i,n,g
f,a,k,e
v,o,t,e,d
t,s,a,n,d,c,s
h,i,l,l
t,o,s,h,i,b,a
o,p,p,s
t,a,b,l,e,t
r,e,s,e,r,v,e
h,e,a,d,s,e,t
m,i,l,l,e,r
o,l,a,y,i,w,o,l,a
r,e,f,u,s,e,d
r,i,c,h
a,c,c,o,r,d,i,n
w,u,d,n
f,r,y,i,n,g
f,i,f,t,y
s,t,r,u,g,g,l,i,n,g
l,o,o,l
p,l,a,c,e,m,e,n,t
d,u,l,l
s,u,g,a,n,y,a
d,e,v,e,l,o,p,e,d
r,a,t,i,o
s,e,l,f,i,s,h
j,e,n,x,x,x
f,u,n,d,a,m,e,n,t,a,l
s,p,e,c,i,a,l,i,s,a,t,i,o,n
o,n,a,m
g,a,r,d,e,n
b,o,t,t,l,e
j,u,l,e,s
b,r,e,a,k,e,r
e,x,a,m
h,a,m,s,t,e,r
c,h,u,c,k
d,i,d,d,y
f,u,n,e,r,a,l
w,k,e,n,d
w,e,d,d,i,n,g
w,r,e,n,c,h
c,u,r,r,e,n,t
d,i,n,e,r,o
s,r,s,l,y
t,e,l,l,m,i,s,s
